,User ID,q1,q2,q3,Mean,STD,Skewness
340,341,0.990946189,0.995302595,0.997087435,0.991870596,0.009951078,-4.415227748
341,342,0.982816058,0.985835623,0.987217924,0.983271654,0.00808151,-4.99238005
342,343,0.990412121,0.994368479,0.996109934,0.991168059,0.009709581,-4.561857383
343,344,0.985767451,0.989165552,0.990436628,0.986428605,0.008640324,-5.091750857
344,345,0.984544993,0.986949096,0.987949422,0.984519714,0.007896491,-5.656710109
345,346,0.978758557,0.981830425,0.98314528,0.979171321,0.008575406,-5.362227735
346,347,0.991615097,0.995519646,0.997200636,0.992232401,0.00977922,-4.598091072
347,348,0.989712582,0.993710835,0.995453834,0.990443379,0.009608454,-4.496925525
348,349,0.991341896,0.995388085,0.997201468,0.9921035,0.009872131,-4.494681155
349,350,0.985279328,0.988269701,0.989706596,0.985492098,0.008758771,-5.139055833
350,351,0.99000144,0.994105529,0.99577071,0.99079705,0.00967212,-4.523084268
351,352,0.989084105,0.992710868,0.99423217,0.989534255,0.009485277,-4.767772902
352,353,0.982200173,0.984676795,0.985712881,0.982232447,0.008152514,-5.916442639
353,354,0.990121163,0.994006748,0.995787302,0.990845028,0.009627628,-4.554802679
354,355,0.98216763,0.984136463,0.98499648,0.981985049,0.007660244,-6.090425344
355,356,0.991262465,0.995615852,0.997411316,0.992216441,0.009994819,-4.414444926
356,357,0.990675434,0.994807624,0.996574664,0.991411493,0.009834608,-4.477973703
357,358,0.970601095,0.972717072,0.97363429,0.970781705,0.006555048,-5.393954417
358,359,0.990320721,0.994302132,0.996107651,0.99105622,0.009800468,-4.501323086
359,360,0.990855454,0.994731634,0.996499471,0.991548959,0.009572149,-4.556234476
360,361,0.989398193,0.993465684,0.995104643,0.990192892,0.009768523,-4.498392506
361,362,0.988048476,0.991207601,0.992636398,0.988364307,0.008905664,-5.086067876
362,363,0.98381994,0.987110986,0.988431875,0.984311003,0.008542067,-4.977977247
363,364,0.990734084,0.994817446,0.99660898,0.991506556,0.009917234,-4.461372988
364,365,0.988751299,0.992477264,0.994122316,0.989317558,0.009504649,-4.660334855
365,366,0.990895505,0.994837677,0.996652421,0.991554425,0.009925091,-4.493364219
366,367,0.984550691,0.987880814,0.989366807,0.985086216,0.008820983,-5.077446325
367,368,0.991224885,0.995423573,0.997188815,0.992096065,0.009810752,-4.486175036
368,369,0.99071204,0.994624841,0.996355891,0.991549504,0.009618433,-4.587756744
369,370,0.988119368,0.991652385,0.993043901,0.988587957,0.009144424,-4.941569762
370,371,0.985382607,0.988577106,0.9900312,0.985519885,0.009270336,-4.81591005
371,372,0.990631382,0.994880201,0.99658651,0.991508533,0.009815304,-4.471015984
372,373,0.983816084,0.987117613,0.988466381,0.98439343,0.008258649,-4.945144233
373,374,0.99079704,0.99491448,0.996700643,0.991566803,0.009943824,-4.473215573
374,375,0.991584244,0.995560562,0.997356582,0.992305097,0.009817521,-4.505154259
375,376,0.989402023,0.993350941,0.995093342,0.990153695,0.009523856,-4.537280229
376,377,0.991040564,0.995287217,0.997159994,0.991933536,0.010010861,-4.418933477
377,378,0.987304259,0.990892158,0.992395406,0.987788156,0.009274349,-4.724190361
378,379,0.99053309,0.993863812,0.995334929,0.990798653,0.009268947,-4.905307057
379,380,0.952701305,0.954039089,0.954727871,0.952505937,0.00685715,-5.912206041
380,381,0.988706489,0.992284846,0.993850079,0.989160609,0.009411854,-4.704824783
381,382,0.982641707,0.985736072,0.987165448,0.982868933,0.008977289,-5.056241996
382,383,0.990392316,0.994318214,0.995940245,0.991059864,0.009634326,-4.570332582
383,384,0.977185029,0.979629436,0.980558139,0.977092968,0.00825013,-5.728041592
384,385,0.98897667,0.992886048,0.994491417,0.989864638,0.009380053,-4.582255018
385,386,0.989260179,0.992983221,0.994659501,0.989917275,0.009356312,-4.688359379
386,387,0.976250396,0.979473765,0.980926637,0.976805547,0.008200012,-4.607470772
387,388,0.958443969,0.959696031,0.960415444,0.958399261,0.005760752,-5.885105403
388,389,0.990349633,0.994457398,0.996247614,0.991145652,0.009874064,-4.477704933
389,390,0.987298317,0.99123264,0.992766503,0.988218028,0.009191583,-4.831507896
390,391,0.987099882,0.990945479,0.99256349,0.987754636,0.009363649,-4.550655192
391,392,0.991405336,0.995569901,0.997313739,0.992192263,0.0099225,-4.450585691
392,393,0.990389277,0.994605527,0.996291994,0.991270688,0.00973324,-4.490727555
393,394,0.987795138,0.990716073,0.99200128,0.987963092,0.008707986,-5.256400454
394,395,0.991350219,0.995704738,0.997334111,0.992280902,0.009840165,-4.518178961
395,396,0.987947765,0.991810064,0.993467608,0.988702275,0.009481896,-4.597056763
396,397,0.989821374,0.99379642,0.995597143,0.990438683,0.00996278,-4.464969938
397,398,0.989531343,0.993619324,0.99525758,0.990430227,0.009566585,-4.653059573
398,399,0.991679627,0.99578495,0.997670713,0.992500722,0.009864911,-4.473563392
399,400,0.990642939,0.99443449,0.996162803,0.991436071,0.009545706,-4.597452028
400,401,0.988184604,0.991873872,0.99346544,0.988816601,0.009326038,-4.717288398
401,402,0.979402305,0.982092029,0.983459813,0.979273819,0.008977138,-5.209595871
402,403,0.990782092,0.995175475,0.996951045,0.991827491,0.009839841,-4.436847949
403,404,0.990487697,0.994599714,0.996360031,0.991304526,0.009829641,-4.527263722
404,405,0.973948887,0.976942544,0.978236314,0.974411359,0.00812807,-5.226717413
405,406,0.988344626,0.992147467,0.993803516,0.98892771,0.009581483,-4.618526483
406,407,0.975055514,0.977823989,0.978953946,0.975259204,0.008045166,-5.126710938
407,408,0.983040823,0.986216217,0.987485276,0.983483122,0.008334138,-5.102443442
408,409,0.989539195,0.993675755,0.995362625,0.990351313,0.009736261,-4.494880369
409,410,0.991575607,0.995283627,0.996922952,0.992041746,0.009655326,-4.690275848
410,411,0.991138045,0.995163639,0.996985602,0.991929482,0.009759574,-4.521911732
411,412,0.986544262,0.989782262,0.991335339,0.986862877,0.009057777,-4.96655493
412,413,0.991249279,0.995338208,0.997137847,0.991997731,0.00991889,-4.452907865
413,414,0.990028144,0.994137646,0.995968572,0.990839182,0.009844797,-4.443916331
414,415,0.991366302,0.995301232,0.997080436,0.992053688,0.009806348,-4.507256137
415,416,0.989069362,0.993032499,0.994848092,0.989898822,0.009591616,-4.532655612
416,417,0.986831285,0.989919537,0.991361039,0.987078146,0.008891142,-5.134660995
417,418,0.986275611,0.989423249,0.990839576,0.986436813,0.009154385,-5.045489275
418,419,0.990567999,0.99440715,0.996069219,0.991148668,0.009579657,-4.600642438
419,420,0.988004738,0.991764547,0.99331386,0.988753913,0.009049293,-4.742319643
420,421,0.9912972,0.995224803,0.997034517,0.991982801,0.00975945,-4.521943231
421,422,0.988451061,0.992326717,0.993828108,0.989227864,0.009197004,-4.739439454
422,423,0.977897808,0.980840879,0.981869417,0.978265787,0.007925577,-5.373060323
423,424,0.991147388,0.995242773,0.996982316,0.991914693,0.009794742,-4.46240922
424,425,0.991063464,0.994547887,0.996200165,0.991500966,0.009438501,-4.821455975
425,426,0.984028504,0.987044637,0.988331326,0.984211947,0.00890777,-5.257659565
426,427,0.97680214,0.980457213,0.982079686,0.977496924,0.009109829,-4.575069561
427,428,0.986569653,0.989148529,0.990224055,0.986557494,0.008321092,-5.502881221
428,429,0.99191251,0.995892748,0.997710507,0.992572025,0.009961807,-4.462459658
429,430,0.979360247,0.981368332,0.982075061,0.979229199,0.007491262,-6.190450824
430,431,0.979238543,0.981561735,0.982458687,0.979343103,0.007420531,-5.87739341
431,432,0.989327555,0.992861074,0.994425368,0.989872752,0.00922777,-4.884977343
432,433,0.984891371,0.987565517,0.988536443,0.984967446,0.008134893,-5.559323682
433,434,0.984353768,0.987834046,0.989208789,0.984963925,0.008524351,-4.811872206
434,435,0.991213434,0.995289495,0.996944724,0.991973736,0.009741003,-4.558228033
435,436,0.988784225,0.992812357,0.994532058,0.989537091,0.009550309,-4.503656585
436,437,0.991499914,0.995544439,0.997329357,0.992192053,0.009871103,-4.479960555
437,438,0.99136983,0.995255024,0.9970658,0.991993338,0.00983514,-4.501063334
438,439,0.984548072,0.987976349,0.989344145,0.985192514,0.008540935,-5.088602669
439,440,0.990973236,0.995034823,0.996707225,0.99181469,0.009691048,-4.602183239
440,441,0.987498025,0.99078346,0.992249663,0.987808292,0.009044581,-4.90895622
441,442,0.982181272,0.984360499,0.985266139,0.982076273,0.007732215,-5.893853932
442,443,0.989654987,0.993660046,0.99525922,0.990374952,0.009697056,-4.653482824
443,444,0.991253276,0.995480514,0.997311406,0.992128025,0.009948824,-4.427504808
444,445,0.991493423,0.995626634,0.997471368,0.992323917,0.009934323,-4.452128956
445,446,0.990713665,0.994728564,0.996402736,0.99139636,0.009867883,-4.541924105
446,447,0.990092969,0.994152864,0.995941988,0.990983022,0.009629381,-4.519862113
447,448,0.991575316,0.995232703,0.996992027,0.992061906,0.009709059,-4.662721887
448,449,0.991416854,0.995335259,0.997085289,0.99209981,0.009775149,-4.524546817
449,450,0.986288312,0.989306739,0.990644608,0.986486121,0.00888673,-5.043890331
450,451,0.98963175,0.993919137,0.995580024,0.99060303,0.009646706,-4.474671012
451,452,0.944981597,0.946577513,0.947196695,0.945296718,0.005410656,-3.132999884
452,453,0.98884733,0.992681215,0.994406064,0.989548321,0.009554418,-4.678326521
453,454,0.991116403,0.995037152,0.996654002,0.991817162,0.009598431,-4.667983283
454,455,0.991434865,0.995285803,0.996996683,0.992035748,0.00972817,-4.585756316
455,456,0.990202288,0.993474354,0.995107615,0.990458144,0.009475286,-4.887171602
456,457,0.977832154,0.980396398,0.98136499,0.978093334,0.007388759,-5.610547987
457,458,0.990817168,0.993843349,0.995253387,0.990882162,0.009148373,-5.012308964
458,459,0.991331763,0.995401997,0.997132962,0.992045499,0.009868178,-4.482362504
459,460,0.980954203,0.983559892,0.984620529,0.981138474,0.007688179,-5.470703941
460,461,0.975515354,0.976899049,0.977645531,0.975341343,0.006245751,-6.906017244
461,462,0.99058192,0.994560258,0.996236939,0.991318643,0.009593734,-4.570170091
462,463,0.976484605,0.978532404,0.979332669,0.97653716,0.006860628,-6.215360345
463,464,0.990645033,0.994786129,0.996581661,0.991462368,0.009862088,-4.483571465
464,465,0.990322915,0.994230255,0.996028859,0.990979617,0.009794542,-4.515425509
465,466,0.983420509,0.986333404,0.987516986,0.983776004,0.008021568,-5.334498358
466,467,0.989143094,0.993238846,0.994848659,0.989973087,0.009557631,-4.537845666
467,468,0.955514244,0.95687263,0.957477788,0.955486628,0.005607105,-5.491838228
468,469,0.990983285,0.995364748,0.997166627,0.99198729,0.009919997,-4.40266004
469,470,0.989583928,0.993795382,0.995561473,0.990481933,0.009812588,-4.468302631
470,471,0.984160934,0.987258048,0.98864816,0.984498219,0.008756067,-5.1990851
471,472,0.953187144,0.95456601,0.955332745,0.953349964,0.005591371,-4.536393705
472,473,0.988281129,0.991741315,0.993321401,0.988604998,0.009504574,-4.726768603
473,474,0.99020991,0.994297256,0.995963031,0.991069637,0.00956348,-4.552910466
474,475,0.974746605,0.977471346,0.978562864,0.974868064,0.008578582,-5.379124698
475,476,0.990742087,0.994877467,0.996604242,0.991636366,0.009669003,-4.536228043
476,477,0.991436976,0.995611894,0.997304019,0.992125385,0.009973238,-4.443382431
477,478,0.988924542,0.99235005,0.993813003,0.989187605,0.009431898,-4.802467614
478,479,0.987974734,0.991240807,0.99275116,0.98824658,0.009236732,-4.883703978
479,480,0.974621657,0.976809714,0.977590107,0.974539787,0.007767205,-5.963405755
480,481,0.968902727,0.97121404,0.972177992,0.968942063,0.007854408,-5.527843249
481,482,0.989060579,0.993252603,0.995009321,0.989975661,0.009735406,-4.423966513
482,483,0.988242757,0.991319102,0.992821742,0.988466798,0.009060476,-5.02142389
483,484,0.991278265,0.995384236,0.997158144,0.99203071,0.009945154,-4.440644334
484,485,0.991126061,0.995426626,0.997264168,0.992099943,0.009938035,-4.414705522
485,486,0.987169244,0.990508117,0.991929119,0.987594496,0.008999788,-4.96781068
486,487,0.98567375,0.989696931,0.991296869,0.986750093,0.009360838,-4.560430557
487,488,0.989543024,0.993466208,0.995139076,0.990216647,0.009664628,-4.593229643
488,489,0.990918633,0.995186469,0.996954623,0.991885602,0.009793247,-4.509590678
489,490,0.991269731,0.995474156,0.997285564,0.992106841,0.009952013,-4.44238811
490,491,0.989786363,0.993702334,0.995448343,0.990539942,0.009534019,-4.531266301
491,492,0.988729105,0.992909696,0.994664073,0.98949489,0.009905263,-4.39833056
492,493,0.987702912,0.991868521,0.993397517,0.988598016,0.00939897,-4.606819002
493,494,0.989062797,0.992758111,0.994254469,0.989744824,0.00919099,-4.885196541
494,495,0.991405141,0.995331157,0.997087943,0.992093283,0.009789595,-4.533032702
495,496,0.986504692,0.990390289,0.992003929,0.987387016,0.009490198,-4.587352295
496,497,0.987102957,0.99121658,0.992711191,0.988147224,0.009080424,-4.694896253
497,498,0.991346076,0.995655763,0.997360235,0.992282431,0.009862039,-4.503142777
498,499,0.990411955,0.994448808,0.996152566,0.991196806,0.009611549,-4.54777741
499,500,0.985548264,0.988704135,0.9901062,0.985905436,0.008817153,-5.087874933
500,501,0.983214024,0.986284984,0.987471033,0.983391934,0.008862622,-5.129437016
501,502,0.98750074,0.991034672,0.992421827,0.98807945,0.00890289,-4.876640841
502,503,0.991201144,0.994612345,0.996329648,0.991543759,0.009581641,-4.69854741
503,504,0.991362242,0.995600152,0.997376649,0.992179641,0.009986047,-4.42687027
504,505,0.980081766,0.982769758,0.983904723,0.980392986,0.007516051,-5.335252353
505,506,0.991620051,0.995801955,0.997554324,0.992431258,0.009895837,-4.488712828
506,507,0.991002039,0.995072122,0.996785003,0.991773279,0.009831848,-4.502848782
507,508,0.990582191,0.994427675,0.996156889,0.991299876,0.009566816,-4.578293486
508,509,0.958630711,0.960077502,0.960736693,0.958791472,0.005565774,-5.478348588
509,510,0.986629491,0.990292944,0.991816671,0.987298785,0.008955945,-4.686133719
510,511,0.990585719,0.994765188,0.996480381,0.991407759,0.009738848,-4.487659829
511,512,0.991077477,0.99489096,0.996624363,0.99162065,0.009802907,-4.541243677
512,513,0.991650826,0.995664876,0.997427911,0.992382369,0.009835928,-4.506810088
513,514,0.977985133,0.980808321,0.982015439,0.978460362,0.007654267,-5.039973755
514,515,0.990244652,0.994216142,0.995948545,0.990890613,0.009841051,-4.478684964
515,516,0.986983497,0.99104566,0.992666985,0.987947186,0.009407158,-4.608857854
516,517,0.990317351,0.994165621,0.995977394,0.99102173,0.009687429,-4.553601895
517,518,0.962555551,0.96491747,0.966011689,0.962977078,0.006981493,-5.562346377
518,519,0.98331218,0.986490539,0.987861973,0.98371012,0.008701061,-5.00702197
519,520,0.98812084,0.991008511,0.992278701,0.988361871,0.008516553,-5.363818526
520,521,0.990192185,0.993969131,0.995567007,0.99085753,0.009430711,-4.717830385
521,522,0.985330196,0.988280243,0.989546791,0.985433197,0.008787182,-5.108757276
522,523,0.988034869,0.990670038,0.991905215,0.987965591,0.008643396,-5.325170803
523,524,0.989533471,0.993329265,0.99496353,0.990072873,0.009674209,-4.656089221
524,525,0.986878593,0.990247737,0.991750272,0.987427859,0.008921777,-5.086815579
525,526,0.990999529,0.994908471,0.996651762,0.991603218,0.009848155,-4.513595924
526,527,0.989236562,0.992172279,0.993570415,0.989416322,0.00877974,-5.160675124
527,528,0.988186221,0.991789662,0.993255176,0.988831289,0.009023667,-4.92037188
528,529,0.966959004,0.969802793,0.970907574,0.967397778,0.007306279,-4.50184946
529,530,0.989154774,0.992695993,0.994389435,0.989635335,0.009453192,-4.671972617
530,531,0.989066316,0.99234969,0.99386392,0.989335276,0.009256917,-4.823819604
531,532,0.990889003,0.994375088,0.996033124,0.991242499,0.009553928,-4.724560823
532,533,0.986932713,0.990558072,0.992019721,0.987631971,0.008907317,-4.923040018
533,534,0.979749576,0.983228358,0.984664278,0.980539262,0.008598017,-5.009056379
534,535,0.990818938,0.994816761,0.996599425,0.991712987,0.009677225,-4.564205453
535,536,0.98686816,0.991095808,0.99276822,0.987904877,0.009577284,-4.509146821
536,537,0.977151619,0.980091691,0.981307525,0.977598718,0.00781972,-4.936856651
537,538,0.991424173,0.995571672,0.997320741,0.992201234,0.009840987,-4.491895839
538,539,0.991085934,0.995063688,0.996885669,0.991819179,0.009797098,-4.48317595
539,540,0.991330385,0.995392242,0.997170031,0.992042494,0.009954352,-4.453479582
540,541,0.991159833,0.995256686,0.997100152,0.992059255,0.009788627,-4.501101334
541,542,0.989642308,0.993326268,0.994954815,0.990088073,0.009692723,-4.67675088
542,543,0.989586242,0.993573629,0.995306935,0.990319748,0.009811673,-4.515053134
543,544,0.976488502,0.979252308,0.980335651,0.976746804,0.008113122,-5.392294439
544,545,0.987555939,0.991419652,0.993054215,0.988342675,0.009189242,-4.587623643
545,546,0.988401846,0.992211754,0.993883468,0.989110692,0.009479912,-4.73149612
546,547,0.889124475,0.890716,0.891408559,0.889794986,0.006205661,6.105338287
547,548,0.988063642,0.991938803,0.99347784,0.98892698,0.009240731,-4.702557581
548,549,0.991556706,0.99556364,0.997411004,0.992281504,0.009886902,-4.454264896
549,550,0.987756755,0.991109196,0.992519507,0.988173852,0.008899991,-5.019424506
550,551,0.989272426,0.993229082,0.995022721,0.989962071,0.009713686,-4.48467829
551,552,0.991445275,0.995608248,0.997333684,0.992252928,0.009850553,-4.490222082
552,553,0.983131548,0.986149603,0.987362834,0.983319896,0.00886858,-5.263385346
553,554,0.989922305,0.993921861,0.995602334,0.990724827,0.009537353,-4.592836807
554,555,0.990396308,0.994403115,0.995930784,0.991026548,0.009614515,-4.58013492
555,556,0.991165813,0.995065023,0.996920858,0.991884664,0.009792138,-4.496733828
556,557,0.990227061,0.994474842,0.99628753,0.991091539,0.009975203,-4.441931326
557,558,0.979128456,0.982579163,0.984134822,0.979731847,0.008636757,-4.683936778
558,559,0.9856202,0.988877397,0.990265607,0.986187173,0.00850383,-5.195412099
559,560,0.988522332,0.991937793,0.993440547,0.988924381,0.009165299,-4.887203518
560,561,0.982224633,0.984576048,0.985495051,0.982223454,0.007817988,-6.093823141
561,562,0.982708239,0.984602573,0.985430596,0.982497704,0.00747688,-6.27445271
562,563,0.985291678,0.988686121,0.990035159,0.985571264,0.009228837,-4.827557043
563,564,0.903783827,0.905468158,0.90638003,0.904423503,0.006692834,1.449842689
564,565,0.99120387,0.995276291,0.996963368,0.991959494,0.009759254,-4.528673873
565,566,0.990693963,0.994884737,0.996685701,0.991537291,0.009991641,-4.440230343
566,567,0.990929088,0.994659176,0.996340878,0.991511703,0.009538976,-4.703963954
567,568,0.990674247,0.994641525,0.996460418,0.991543493,0.009686913,-4.558931173
568,569,0.988075787,0.991727312,0.993423874,0.988778108,0.0091513,-4.751245049
569,570,0.987606514,0.990838637,0.992361505,0.987858914,0.009204656,-4.962223246
570,571,0.989526224,0.993699601,0.995458041,0.990367768,0.009855086,-4.507374489
571,572,0.988273424,0.991875555,0.993548824,0.9887767,0.00952377,-4.712626054
572,573,0.990723158,0.994880541,0.996549036,0.991588191,0.009697605,-4.523274484
573,574,0.98092527,0.983212353,0.984150988,0.980843021,0.007874541,-5.884470066
574,575,0.97123473,0.973868223,0.975036322,0.97149179,0.007575603,-5.024331719
575,576,0.990443176,0.994736428,0.996387457,0.991429958,0.009674999,-4.565691849
576,577,0.977704881,0.979759814,0.980688888,0.97761608,0.007538564,-6.057465814
577,578,0.991624785,0.995480605,0.997293833,0.992227837,0.009845283,-4.491728733
578,579,0.991854117,0.996118559,0.997915314,0.992710816,0.010023887,-4.419513489
579,580,0.961878276,0.962977025,0.963590177,0.961867936,0.005811139,-6.831204107
580,581,0.991331681,0.995604053,0.997400885,0.99220885,0.009996376,-4.413737865
581,582,0.986788828,0.990170441,0.991732076,0.987176576,0.009196689,-4.862886573
582,583,0.991437366,0.995451778,0.997189443,0.992161267,0.009802346,-4.529221192
583,584,0.984901322,0.987647002,0.988791554,0.984856992,0.008754358,-5.316172973
584,585,0.975632156,0.978573254,0.979724063,0.976210514,0.00751336,-5.02359032
585,586,0.990946041,0.994424634,0.996088081,0.991373833,0.009412732,-4.803167322
586,587,0.965928163,0.968582703,0.969655795,0.966305766,0.007282179,-4.832708195
587,588,0.990744473,0.994576205,0.99634389,0.991495488,0.009583236,-4.604159736
588,589,0.990898649,0.994851926,0.996651223,0.991624601,0.009787411,-4.532212864
589,590,0.989405127,0.993492135,0.995063354,0.990397081,0.009493642,-4.604501123
590,591,0.991105133,0.995242413,0.997056696,0.991990779,0.009797202,-4.482170144
591,592,0.986631704,0.990014125,0.991383925,0.987098299,0.008859649,-5.062940779
592,593,0.989154832,0.993141926,0.994907745,0.990023289,0.00958557,-4.567132722
593,594,0.988777841,0.992591051,0.994002454,0.989523015,0.009034592,-4.806443262
594,595,0.984489806,0.987884248,0.989272243,0.985060958,0.0086219,-4.788735533
595,596,0.974081385,0.975800231,0.976633699,0.973961506,0.006907701,-6.328460298
596,597,0.982448643,0.98575545,0.987023283,0.983009176,0.008304978,-5.046906275
597,598,0.981800696,0.984299828,0.985329424,0.981953828,0.007752179,-5.804951131
598,599,0.982226477,0.9857877,0.987276532,0.982618592,0.009498387,-4.752389361
599,600,0.990633731,0.994513157,0.99628282,0.991196803,0.009914498,-4.475176129
600,601,0.990190418,0.994246975,0.995982452,0.990926281,0.009831631,-4.488332642
601,602,0.987358738,0.991193307,0.992716973,0.988107188,0.009234354,-4.608663682
602,603,0.98773968,0.991356344,0.992729905,0.988366149,0.009030874,-4.958163917
603,604,0.991360939,0.995722596,0.997532087,0.992334768,0.009977532,-4.424530069
604,605,0.978540077,0.98183746,0.98322058,0.979233122,0.008082636,-4.916945236
605,606,0.989101424,0.993043211,0.994637553,0.989890469,0.009417233,-4.640143165
606,607,0.976595212,0.978445058,0.97929555,0.97660669,0.00707077,-6.650244622
607,608,0.978119797,0.981193647,0.982371862,0.978584872,0.007910323,-5.069217296
608,609,0.988817169,0.993072182,0.994924468,0.989767093,0.009947962,-4.408005227
609,610,0.988935993,0.992778876,0.994493375,0.989571753,0.009597768,-4.564239743
610,611,0.990771614,0.994720215,0.996490796,0.991454345,0.009886322,-4.510106218
611,612,0.990215001,0.993847648,0.995466799,0.990637052,0.009577392,-4.653470674
612,613,0.990459265,0.994160314,0.995819724,0.991033726,0.009494914,-4.713717436
613,614,0.987945993,0.991770846,0.993328049,0.988584525,0.009294791,-4.635698127
614,615,0.977574967,0.980099642,0.981053079,0.977593025,0.008229259,-5.477245734
615,616,0.990702648,0.994738268,0.996477107,0.991477708,0.009806297,-4.50759826
616,617,0.990164115,0.994030778,0.995632006,0.990827892,0.009483729,-4.607596064
617,618,0.990575675,0.994618502,0.996345514,0.991323618,0.009774608,-4.505881231
618,619,0.990709322,0.994801396,0.996656041,0.991594346,0.009769354,-4.502815917
619,620,0.987455119,0.990821146,0.992317933,0.987630646,0.009482336,-4.774168182
620,621,0.987990186,0.991661265,0.993094862,0.988517929,0.009291082,-4.802747503
621,622,0.990761204,0.994373172,0.996076752,0.991225496,0.009652363,-4.682011943
622,623,0.988379756,0.991498424,0.992878336,0.988567369,0.009103928,-5.067666726
623,624,0.940241555,0.94169859,0.942371508,0.940364053,0.006330931,-5.031876317
624,625,0.988762108,0.992496183,0.994149131,0.989212525,0.009737741,-4.525507448
625,626,0.986194673,0.98990966,0.991594586,0.987016512,0.009108347,-4.731926532
626,627,0.987529265,0.990358154,0.991632439,0.987658554,0.008659908,-5.285851412
627,628,0.989474895,0.993492135,0.99521624,0.990237316,0.009647776,-4.570118447
628,629,0.9912409,0.995221713,0.996904327,0.991913117,0.009776431,-4.530190799
629,630,0.991319024,0.995252988,0.99700029,0.992014607,0.009722409,-4.546760146
630,631,0.990862402,0.995002794,0.996728201,0.991710351,0.009766213,-4.53722581
631,632,0.99068037,0.994558975,0.996154671,0.9912726,0.009696338,-4.621110214
632,633,0.991793256,0.995672021,0.997486231,0.992418001,0.00979746,-4.524071099
633,634,0.991575885,0.995698594,0.997501985,0.992365089,0.009903562,-4.452962563
634,635,0.99167762,0.995676063,0.9974267,0.992401602,0.009762777,-4.530288792
635,636,0.99115802,0.995131344,0.996958956,0.991826871,0.009890628,-4.447486511
636,637,0.990929148,0.994963925,0.996797418,0.991698492,0.009820717,-4.495534314
637,638,0.991359799,0.995634437,0.997437307,0.992227439,0.009988028,-4.417436448
638,639,0.990530556,0.994601522,0.996386401,0.991364627,0.009743619,-4.497817373
639,640,0.99016056,0.99423942,0.995970569,0.990956942,0.009800989,-4.498796031
640,641,0.985962713,0.989789606,0.991517579,0.986906268,0.009278746,-4.598646776
641,642,0.99010541,0.994389532,0.996194988,0.991091738,0.009797628,-4.434742613
642,643,0.991417081,0.995547402,0.997284698,0.992218505,0.009856802,-4.533607001
643,644,0.990228349,0.994573819,0.996237822,0.991253211,0.009694685,-4.517377379
644,645,0.990867027,0.994916309,0.996703822,0.991623729,0.009841299,-4.493720726
645,646,0.983467189,0.986930434,0.988344794,0.983967869,0.008864814,-4.921839548
646,647,0.984204276,0.987575691,0.989008413,0.984690587,0.008624796,-4.789276315
647,648,0.981922943,0.985013291,0.986422925,0.982197132,0.008936926,-5.0567482
648,649,0.989260326,0.993190467,0.994862547,0.990091199,0.009465738,-4.585564712
649,650,0.991026292,0.995257022,0.997037812,0.99186042,0.0099703,-4.419662221
650,651,0.991432466,0.995484267,0.99720233,0.992205207,0.0097873,-4.553877574
651,652,0.976199366,0.97991508,0.981629704,0.976759626,0.00957237,-4.608210127
652,653,0.990081895,0.993858271,0.995548986,0.990618153,0.009631902,-4.600877313
653,654,0.961424731,0.962634237,0.963610028,0.961665863,0.006052654,-6.501674953
654,655,0.987794054,0.990994209,0.992414685,0.988017608,0.009099303,-5.033064056
655,656,0.983489237,0.987473928,0.989119371,0.984449223,0.009180443,-4.699034343
656,657,0.991768696,0.995877775,0.997638006,0.992550718,0.009858393,-4.491738926
657,658,0.989268235,0.993137369,0.994702039,0.989931079,0.009363906,-4.694501335
658,659,0.98780574,0.991460643,0.993059675,0.988452162,0.009268301,-4.680092985
659,660,0.987709588,0.991268463,0.992860737,0.988100546,0.009621363,-4.730903504
660,661,0.990697908,0.994677685,0.996404752,0.991432924,0.009780586,-4.51865459
661,662,0.990607553,0.994497683,0.996261971,0.991358985,0.009667012,-4.54753214
662,663,0.991216755,0.995192211,0.99702567,0.991895378,0.009959627,-4.466970399
663,664,0.970134996,0.97213869,0.972957017,0.97007311,0.007680165,-5.973434858
664,665,0.978044561,0.980572185,0.981692771,0.978189323,0.007828646,-5.574968248
665,666,0.991512159,0.995457592,0.997229259,0.992221122,0.009791344,-4.518569804
666,667,0.989672412,0.993690166,0.995512991,0.990479178,0.009612762,-4.506838829
667,668,0.991500889,0.995508914,0.997272828,0.992219922,0.00981761,-4.493918292
668,669,0.990907677,0.995002915,0.996733908,0.991695784,0.009788669,-4.495595245
669,670,0.991242477,0.995156454,0.996875219,0.991931582,0.009658037,-4.576519446
670,671,0.988630743,0.991318965,0.992620081,0.988593949,0.008639232,-5.281130894
